type = fancymenu_layout

layout-meta {
  identifier = pause_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1728924824865
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:50a7a132-f695-42ad-a258-0f9a78a34f8e-1728924786512] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
}

element {
  button_element_executable_block_identifier = e2314af4-f468-4b87-8470-d7fc3568d2c3-1723586817546
  [executable_action_instance:642e0ab1-6db8-44b3-bfc6-06704ad53cdc-1723586840454][action_type:disconnect_server_or_world] = title_screen
  [executable_block:e2314af4-f468-4b87-8470-d7fc3568d2c3-1723586817546][type:generic] = [executables:642e0ab1-6db8-44b3-bfc6-06704ad53cdc-1723586840454;]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Disconnect
  navigatable = true
  element_type = custom_button
  instance_identifier = 69400f3b-0f14-40e3-98d3-1796f913a103-1723586817546
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = element
  anchor_point_element = 398348
  x = 378
  y = 237
  width = 204
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = b16240ff-0e6f-4c08-b6ad-4811a0e3066b-1723586817546
  [loading_requirement_container_meta:b16240ff-0e6f-4c08-b6ad-4811a0e3066b-1723586817546] = [groups:][instances:]
}

vanilla_button {
  button_element_executable_block_identifier = 07514fd2-a06c-4732-a508-90f6581de1a2-1728924786524
  [executable_block:07514fd2-a06c-4732-a508-90f6581de1a2-1728924786524][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 606306
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 586
  y = 188
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 17445b7b-d5a1-4f6f-b9f8-4490cdd88623-1728924786524
  [loading_requirement_container_meta:17445b7b-d5a1-4f6f-b9f8-4490cdd88623-1728924786524] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 94df52c1-f18e-4773-8fd6-b345f2a56a31-1728924786524
  [executable_block:94df52c1-f18e-4773-8fd6-b345f2a56a31-1728924786524][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_lan_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 484
  y = 212
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 0a12975c-65fe-46cd-88ea-fe382d8e4e9d-1728924786524
  [loading_requirement_container_meta:0a12975c-65fe-46cd-88ea-fe382d8e4e9d-1728924786524] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
